DUID,REGION,FUEL,STATION,OWNER
# ============================ NSW1 (New South Wales) ============================
BW01,NSW1,black_coal,Bayswater,AGL
BW02,NSW1,black_coal,Bayswater,AGL
BW03,NSW1,black_coal,Bayswater,AGL
BW04,NSW1,black_coal,Bayswater,AGL
ER01,NSW1,black_coal,Eraring,Origin Energy
ER02,NSW1,black_coal,Eraring,Origin Energy
ER03,NSW1,black_coal,Eraring,Origin Energy
ER04,NSW1,black_coal,Eraring,Origin Energy
VP5,NSW1,black_coal,Vales Point B,Sunset Power
VP6,NSW1,black_coal,Vales Point B,Sunset Power
MP1,NSW1,black_coal,Mt Piper,EnergyAustralia
MP2,NSW1,black_coal,Mt Piper,EnergyAustralia
TALWA1,NSW1,gas,Tallawarra,EnergyAustralia
TALWA2,NSW1,gas,Tallawarra B,EnergyAustralia
URANQ11,NSW1,gas,Uranquinty,Snowy Hydro
URANQ12,NSW1,gas,Uranquinty,Snowy Hydro
URANQ13,NSW1,gas,Uranquinty,Snowy Hydro
URANQ14,NSW1,gas,Uranquinty,Snowy Hydro
COLONGRA1,NSW1,gas,Colongra,Snowy Hydro
COLONGRA2,NSW1,gas,Colongra,Snowy Hydro
COLONGRA3,NSW1,gas,Colongra,Snowy Hydro
COLONGRA4,NSW1,gas,Colongra,Snowy Hydro
SITHE01,NSW1,gas,Smithfield,Marubeni
HUNTER1,NSW1,gas,Hunter Valley,AGL
TUMUT3,NSW1,hydro,Tumut 3,Snowy Hydro
UPPTUMUT,NSW1,hydro,Upper Tumut,Snowy Hydro
BLOWERIN,NSW1,hydro,Blowering,Snowy Hydro
HUMENSW,NSW1,hydro,Hume NSW,Snowy Hydro
GUTHEGA,NSW1,hydro,Guthega,Snowy Hydro
SHGEN,NSW1,hydro,Shoalhaven,Origin Energy
JOUNAMA,NSW1,hydro,Jounama,Snowy Hydro
SHPOWER,NSW1,hydro,Snowy Adit,Snowy Hydro
SAPPHWF1,NSW1,wind,Sapphire Wind Farm,Partners Group
SILVSWF1,NSW1,wind,Silverton Wind Farm,Powering Australian Renewables
BANGOWF1,NSW1,wind,Bango Wind Farm,CWP Renewables
BANGOWF2,NSW1,wind,Bango Wind Farm,CWP Renewables
BODWFNAR,NSW1,wind,Boco Rock,EnergyAustralia
BOCORWF1,NSW1,wind,Boco Rock,EnergyAustralia
BOORTHWF,NSW1,wind,Boorowa,Boorowa
COPRTNWF,NSW1,wind,Capital,Infigen
CROWWF1,NSW1,wind,Crookwell,Origin Energy
CULLWF1,NSW1,wind,Cullerin Range,Origin Energy
GLLNGWF1,NSW1,wind,Gullen Range,Goldwind
GULLRWF1,NSW1,wind,Gullen Range,Goldwind
GULLRWF2,NSW1,wind,Gullen Range,Goldwind
NSWPRWF,NSW1,wind,Capital,Infigen
RYE_PARK,NSW1,wind,Rye Park,Tilt Renewables
TARALG,NSW1,wind,Taralga,CBI Power
WHITEWF1,NSW1,wind,White Rock,Goldwind
WOORNWF1,NSW1,wind,Woodlawn,Infigen
COLLGAR,NSW1,wind,Collgar,UAC
NEVERSF1,NSW1,solar,Nevertire Solar Farm,Edify Energy
LIMOSF1,NSW1,solar,Limondale Solar Farm,Innogy
BERYLSF1,NSW1,solar,Beryl Solar Farm,Innogy
BERYLSF2,NSW1,solar,Beryl Solar Farm,Innogy
BNGSF1,NSW1,solar,Bungala,Enel
BOMENSF1,NSW1,solar,Bomen,Spark
COLLINSF1,NSW1,solar,Collinsville,Ratch
DARLISF1,NSW1,solar,Darlington Point,Octopus
DUBBOSF,NSW1,solar,Dubbo,Edify
FINLEYSF,NSW1,solar,Finley Solar Farm,Engie
GANNSF1,NSW1,solar,Gannawarra Solar Farm,Edify
GLENMG1,NSW1,solar,Glenrowan Solar Farm,Edify
GULLRSF1,NSW1,solar,Gullen Range Solar,Goldwind
MAYNSF1,NSW1,solar,Maynesee,Photon
MOREESF1,NSW1,solar,Moree Solar Farm,Fotowatio
NYNGAN1,NSW1,solar,Nyngan,AGL
PARWE1,NSW1,solar,Parkes,Neoen
PARWE2,NSW1,solar,Parkes,Neoen
PARWE3,NSW1,solar,Parkes,Neoen
SUNRPWF1,NSW1,solar,Sunraysia,Maoneng
SUNRPWF2,NSW1,solar,Sunraysia,Maoneng
WTRG1,NSW1,solar,Wattle Range,SunDrive
WTRG2,NSW1,solar,Wattle Range,SunDrive
NEOSF1,NSW1,solar,Neoen Western Downs,Neoen
COLEAMS1,NSW1,solar,Coleambally,Neoen
WALGRVG1,NSW1,battery,Wallgrove,AGL
